COD_VAR,LIB_VAR,COD_MOD,LIB_MOD,TYPE_VAR,LONG_VAR,annee
CODGEO,Code de la commune,59291593655939259424,"Hautmont, Louvroil, Maubeuge, Neuf-Mesnil",CHAR,30,2024
CODGEO,Code de la commune,59295,Hazebrouck,CHAR,30,2024
CODGEO,Code de la commune,592995936759512,"Hem, Lys-lez-Lannoy, Roubaix",CHAR,30,2024
CODGEO,Code de la commune,59314,Hornaing,CHAR,30,2024
CODGEO,Code de la commune,59324,Jeumont,CHAR,30,2024
CODGEO,Code de la commune,59328,Lambersart,CHAR,30,2024
CODGEO,Code de la commune,59350,Lille,CHAR,30,2024
CODGEO,Code de la commune,59360,Loos,CHAR,30,2024
CODGEO,Code de la commune,59365,Louvroil,CHAR,30,2024
CODGEO,Code de la commune,59378,Marcq-en-Barœul,CHAR,30,2024
CODGEO,Code de la commune,5938359606,"Marly, Valenciennes",CHAR,30,2024
CODGEO,Code de la commune,59390,Masny,CHAR,30,2024
CODGEO,Code de la commune,59392,Maubeuge,CHAR,30,2024
CODGEO,Code de la commune,59414,Montigny-en-Ostrevent,CHAR,30,2024
CODGEO,Code de la commune,5941459456,"Montigny-en-Ostrevent, Pecquencourt",CHAR,30,2024
CODGEO,Code de la commune,5944759613,"Onnaing, Vicq",CHAR,30,2024
CODGEO,Code de la commune,59452,Ostricourt,CHAR,30,2024
CODGEO,Code de la commune,5945262321,"Ostricourt, Évin-Malmaison",CHAR,30,2024
CODGEO,Code de la commune,59456,Pecquencourt,CHAR,30,2024
CODGEO,Code de la commune,59481,Le Quesnoy,CHAR,30,2024
CODGEO,Code de la commune,59484,Quiévrechain,CHAR,30,2024
CODGEO,Code de la commune,59491,Raismes,CHAR,30,2024
CODGEO,Code de la commune,59507,Ronchin,CHAR,30,2024
CODGEO,Code de la commune,59512,Roubaix,CHAR,30,2024
CODGEO,Code de la commune,59526,Saint-Amand-les-Eaux,CHAR,30,2024
CODGEO,Code de la commune,59544,Saint-Saulve,CHAR,30,2024
CODGEO,Code de la commune,59560,Seclin,CHAR,30,2024
CODGEO,Code de la commune,5956459606,"La Sentinelle, Valenciennes",CHAR,30,2024
CODGEO,Code de la commune,59569,Sin-le-Noble,CHAR,30,2024
CODGEO,Code de la commune,59574,Somain,CHAR,30,2024
CODGEO,Code de la commune,59588,Téteghem-Coudekerque-Village,CHAR,30,2024
CODGEO,Code de la commune,59599,Tourcoing,CHAR,30,2024
CODGEO,Code de la commune,5959959650,"Tourcoing, Wattrelos",CHAR,30,2024
CODGEO,Code de la commune,59616,Vieux-Condé,CHAR,30,2024
CODGEO,Code de la commune,59648,Wattignies,CHAR,30,2024
CODGEO,Code de la commune,59650,Wattrelos,CHAR,30,2024
CODGEO,Code de la commune,59654,Waziers,CHAR,30,2024
CODGEO,Code de la commune,60057,Beauvais,CHAR,30,2024
CODGEO,Code de la commune,60157,Clermont,CHAR,30,2024
CODGEO,Code de la commune,60159,Compiègne,CHAR,30,2024
CODGEO,Code de la commune,60175,Creil,CHAR,30,2024
CODGEO,Code de la commune,60176,Crépy-en-Valois,CHAR,30,2024
CODGEO,Code de la commune,60360,Liancourt,CHAR,30,2024
CODGEO,Code de la commune,60395,Méru,CHAR,30,2024
CODGEO,Code de la commune,60414,Montataire,CHAR,30,2024
CODGEO,Code de la commune,60463,Nogent-sur-Oise,CHAR,30,2024
CODGEO,Code de la commune,60471,Noyon,CHAR,30,2024
CODGEO,Code de la commune,60509,Pont-Sainte-Maxence,CHAR,30,2024
CODGEO,Code de la commune,60684,Villers-Saint-Paul,CHAR,30,2024
CODGEO,Code de la commune,61001,Alençon,CHAR,30,2024
CODGEO,Code de la commune,61006,Argentan,CHAR,30,2024
CODGEO,Code de la commune,61169,Flers,CHAR,30,2024
CODGEO,Code de la commune,61214,L'Aigle,CHAR,30,2024
CODGEO,Code de la commune,62004,Achicourt,CHAR,30,2024
CODGEO,Code de la commune,6200462041,"Achicourt, Arras",CHAR,30,2024
CODGEO,Code de la commune,62014,Aire-sur-la-Lys,CHAR,30,2024
CODGEO,Code de la commune,62032,Angres,CHAR,30,2024
CODGEO,Code de la commune,620406252562765,"Arques, Longuenesse, Saint-Omer",CHAR,30,2024
CODGEO,Code de la commune,62041,Arras,CHAR,30,2024
CODGEO,Code de la commune,62048,Auchel,CHAR,30,2024
CODGEO,Code de la commune,6204862188,"Auchel, Burbure",CHAR,30,2024
CODGEO,Code de la commune,620486219462555,"Auchel, Calonne-Ricouart, Marles-les-Mines",CHAR,30,2024
CODGEO,Code de la commune,6204862217,"Auchel, Cauchy-à-la-Tour",CHAR,30,2024
CODGEO,Code de la commune,62065,Avion,CHAR,30,2024
CODGEO,Code de la commune,6206562771,"Avion, Sallaumines",CHAR,30,2024
CODGEO,Code de la commune,6208362443,"Barlin, Hersin-Coupigny",CHAR,30,2024
CODGEO,Code de la commune,62119,Béthune,CHAR,30,2024
CODGEO,Code de la commune,6211962848,"Béthune, Verquin",CHAR,30,2024
CODGEO,Code de la commune,6212662480,"Beuvry, Labourse",CHAR,30,2024
CODGEO,Code de la commune,6213362351,"Billy-Montigny, Fouquières-lès-Lens",CHAR,30,2024
CODGEO,Code de la commune,6213362724,"Billy-Montigny, Rouvroy",CHAR,30,2024
CODGEO,Code de la commune,62160,Boulogne-sur-Mer,CHAR,30,2024
CODGEO,Code de la commune,6216062667,"Boulogne-sur-Mer, Le Portel",CHAR,30,2024
CODGEO,Code de la commune,6216062758,"Boulogne-sur-Mer, Saint-Martin-Boulogne",CHAR,30,2024
CODGEO,Code de la commune,62178,Bruay-la-Buissière,CHAR,30,2024
CODGEO,Code de la commune,6217862270,"Bruay-la-Buissière, Divion",CHAR,30,2024
CODGEO,Code de la commune,6217862400,"Bruay-la-Buissière, Haillicourt",CHAR,30,2024
CODGEO,Code de la commune,6218662563,"Bully-les-Mines, Mazingarbe",CHAR,30,2024
CODGEO,Code de la commune,62193,Calais,CHAR,30,2024
CODGEO,Code de la commune,6219462270,"Calonne-Ricouart, Divion",CHAR,30,2024
CODGEO,Code de la commune,62215,Carvin,CHAR,30,2024
CODGEO,Code de la commune,62249,Courcelles-lès-Lens,CHAR,30,2024
CODGEO,Code de la commune,62250,Courrières,CHAR,30,2024
CODGEO,Code de la commune,622506235162587,"Courrières, Fouquières-lès-Lens, Montigny-en-Gohelle",CHAR,30,2024
CODGEO,Code de la commune,622766240162464,"Douvrin, Haisnes, Hulluch",CHAR,30,2024
CODGEO,Code de la commune,6229162498,"Éleu-dit-Leauwette, Lens",CHAR,30,2024
CODGEO,Code de la commune,62318,Étaples,CHAR,30,2024
CODGEO,Code de la commune,6238662528,"Grenay, Loos-en-Gohelle",CHAR,30,2024
CODGEO,Code de la commune,6240062457,"Haillicourt, Houdain",CHAR,30,2024
CODGEO,Code de la commune,62413,Harnes,CHAR,30,2024
CODGEO,Code de la commune,62427,Hénin-Beaumont,CHAR,30,2024
CODGEO,Code de la commune,6242762587,"Hénin-Beaumont, Montigny-en-Gohelle",CHAR,30,2024
CODGEO,Code de la commune,62498,Lens,CHAR,30,2024
CODGEO,Code de la commune,624986251062528,"Lens, Liévin, Loos-en-Gohelle",CHAR,30,2024
CODGEO,Code de la commune,624986252362842,"Lens, Loison-sous-Lens, Vendin-le-Vieil",CHAR,30,2024
CODGEO,Code de la commune,62510,Liévin,CHAR,30,2024
CODGEO,Code de la commune,62516,Lillers,CHAR,30,2024
CODGEO,Code de la commune,62560,Marquise,CHAR,30,2024
CODGEO,Code de la commune,62563,Mazingarbe,CHAR,30,2024
CODGEO,Code de la commune,6257062724,"Méricourt, Rouvroy",CHAR,30,2024
CODGEO,Code de la commune,6257062771,"Méricourt, Sallaumines",CHAR,30,2024
CODGEO,Code de la commune,62617,Nœux-les-Mines,CHAR,30,2024
CODGEO,Code de la commune,62643,Outreau,CHAR,30,2024
CODGEO,Code de la commune,62667,Le Portel,CHAR,30,2024
CODGEO,Code de la commune,62724,Rouvroy,CHAR,30,2024
CODGEO,Code de la commune,62737,Sains-en-Gohelle,CHAR,30,2024
CODGEO,Code de la commune,6275362764,"Saint-Laurent-Blangy, Saint-Nicolas",CHAR,30,2024
CODGEO,Code de la commune,62765,Saint-Omer,CHAR,30,2024
CODGEO,Code de la commune,62895,Wingles,CHAR,30,2024
CODGEO,Code de la commune,62907,Libercourt,CHAR,30,2024
CODGEO,Code de la commune,63113,Clermont-Ferrand,CHAR,30,2024
CODGEO,Code de la commune,63124,Cournon-d'Auvergne,CHAR,30,2024
CODGEO,Code de la commune,63430,Thiers,CHAR,30,2024
CODGEO,Code de la commune,64102,Bayonne,CHAR,30,2024
CODGEO,Code de la commune,64445,Pau,CHAR,30,2024
CODGEO,Code de la commune,65286,Lourdes,CHAR,30,2024
CODGEO,Code de la commune,6541765440,"Séméac, Tarbes",CHAR,30,2024
CODGEO,Code de la commune,65440,Tarbes,CHAR,30,2024
CODGEO,Code de la commune,66065,Elne,CHAR,30,2024
CODGEO,Code de la commune,66136,Perpignan,CHAR,30,2024
CODGEO,Code de la commune,67043,Bischheim,CHAR,30,2024
CODGEO,Code de la commune,6704367447,"Bischheim, Schiltigheim",CHAR,30,2024
CODGEO,Code de la commune,67046,Bischwiller,CHAR,30,2024
CODGEO,Code de la commune,67180,Haguenau,CHAR,30,2024
CODGEO,Code de la commune,67218,Illkirch-Graffenstaden,CHAR,30,2024
CODGEO,Code de la commune,67267,Lingolsheim,CHAR,30,2024
CODGEO,Code de la commune,67437,Saverne,CHAR,30,2024
CODGEO,Code de la commune,67447,Schiltigheim,CHAR,30,2024
CODGEO,Code de la commune,67482,Strasbourg,CHAR,30,2024
CODGEO,Code de la commune,68063,Cernay,CHAR,30,2024
CODGEO,Code de la commune,68066,Colmar,CHAR,30,2024
CODGEO,Code de la commune,6815468224,"Illzach, Mulhouse",CHAR,30,2024
CODGEO,Code de la commune,68224,Mulhouse,CHAR,30,2024
CODGEO,Code de la commune,68297,Saint-Louis,CHAR,30,2024
CODGEO,Code de la commune,68376,Wittenheim,CHAR,30,2024
CODGEO,Code de la commune,69019,Belleville-en-Beaujolais,CHAR,30,2024
CODGEO,Code de la commune,69027,Brignais,CHAR,30,2024
CODGEO,Code de la commune,69029,Bron,CHAR,30,2024
CODGEO,Code de la commune,6902969256,"Bron, Vaulx-en-Velin",CHAR,30,2024
CODGEO,Code de la commune,69091,Givors,CHAR,30,2024
CODGEO,Code de la commune,690926911569264,"Gleizé, Limas, Villefranche-sur-Saône",CHAR,30,2024
CODGEO,Code de la commune,69096,Grigny,CHAR,30,2024
CODGEO,Code de la commune,69123,Lyon,CHAR,30,2024
CODGEO,Code de la commune,6912369259,"Lyon, Vénissieux",CHAR,30,2024
CODGEO,Code de la commune,6914269149,"La Mulatière, Oullins",CHAR,30,2024
CODGEO,Code de la commune,69143,Neuville-sur-Saône,CHAR,30,2024
CODGEO,Code de la commune,69152,Pierre-Bénite,CHAR,30,2024
CODGEO,Code de la commune,69199,Saint-Fons,CHAR,30,2024
CODGEO,Code de la commune,6919969259,"Saint-Fons, Vénissieux",CHAR,30,2024
CODGEO,Code de la commune,69204,Saint-Genis-Laval,CHAR,30,2024
CODGEO,Code de la commune,69243,Tarare,CHAR,30,2024
CODGEO,Code de la commune,69256,Vaulx-en-Velin,CHAR,30,2024
CODGEO,Code de la commune,69259,Vénissieux,CHAR,30,2024
CODGEO,Code de la commune,69264,Villefranche-sur-Saône,CHAR,30,2024
CODGEO,Code de la commune,69266,Villeurbanne,CHAR,30,2024
CODGEO,Code de la commune,69275,Décines-Charpieu,CHAR,30,2024
CODGEO,Code de la commune,69282,Meyzieu,CHAR,30,2024
CODGEO,Code de la commune,69286,Rillieux-la-Pape,CHAR,30,2024
CODGEO,Code de la commune,69290,Saint-Priest,CHAR,30,2024
CODGEO,Code de la commune,70279,Gray,CHAR,30,2024
CODGEO,Code de la commune,70285,Héricourt,CHAR,30,2024
CODGEO,Code de la commune,70310,Lure,CHAR,30,2024
CODGEO,Code de la commune,70311,Luxeuil-les-Bains,CHAR,30,2024
CODGEO,Code de la commune,70550,Vesoul,CHAR,30,2024
CODGEO,Code de la commune,71014,Autun,CHAR,30,2024
CODGEO,Code de la commune,71076,Chalon-sur-Saône,CHAR,30,2024
CODGEO,Code de la commune,71153,Le Creusot,CHAR,30,2024
CODGEO,Code de la commune,71270,Mâcon,CHAR,30,2024
CODGEO,Code de la commune,71306,Montceau-les-Mines,CHAR,30,2024
CODGEO,Code de la commune,71540,Torcy,CHAR,30,2024
CODGEO,Code de la commune,72003,Allonnes,CHAR,30,2024
CODGEO,Code de la commune,7209572181,"Coulaines, Le Mans",CHAR,30,2024
CODGEO,Code de la commune,72181,Le Mans,CHAR,30,2024
CODGEO,Code de la commune,72264,Sablé-sur-Sarthe,CHAR,30,2024
CODGEO,Code de la commune,73008,Aix-les-Bains,CHAR,30,2024
CODGEO,Code de la commune,73011,Albertville,CHAR,30,2024
CODGEO,Code de la commune,73065,Chambéry,CHAR,30,2024
CODGEO,Code de la commune,74012,Annemasse,CHAR,30,2024
CODGEO,Code de la commune,74042,Bonneville,CHAR,30,2024
CODGEO,Code de la commune,74081,Cluses,CHAR,30,2024
CODGEO,Code de la commune,74133,Gaillard,CHAR,30,2024
CODGEO,Code de la commune,74243,Saint-Julien-en-Genevois,CHAR,30,2024
CODGEO,Code de la commune,74281,Thonon-les-Bains,CHAR,30,2024
CODGEO,Code de la commune,75056,Paris,CHAR,30,2024
CODGEO,Code de la commune,76057,Barentin,CHAR,30,2024
CODGEO,Code de la commune,7609576540,"Bihorel, Rouen",CHAR,30,2024
CODGEO,Code de la commune,76157,Canteleu,CHAR,30,2024
CODGEO,Code de la commune,7617876561,"Cléon, Saint-Aubin-lès-Elbeuf",CHAR,30,2024
CODGEO,Code de la commune,76212,Darnétal,CHAR,30,2024
CODGEO,Code de la commune,76217,Dieppe,CHAR,30,2024
CODGEO,Code de la commune,76231,Elbeuf,CHAR,30,2024
CODGEO,Code de la commune,76259,Fécamp,CHAR,30,2024
CODGEO,Code de la commune,76305,Gonfreville-l'Orcher,CHAR,30,2024
CODGEO,Code de la commune,76319,Grand-Couronne,CHAR,30,2024
CODGEO,Code de la commune,76351,Le Havre,CHAR,30,2024
CODGEO,Code de la commune,76410,Maromme,CHAR,30,2024
CODGEO,Code de la commune,76474,Notre-Dame-de-Bondeville,CHAR,30,2024
CODGEO,Code de la commune,76484,Oissel,CHAR,30,2024
CODGEO,Code de la commune,76498,Le Petit-Quevilly,CHAR,30,2024
CODGEO,Code de la commune,76540,Rouen,CHAR,30,2024
CODGEO,Code de la commune,76575,Saint-Étienne-du-Rouvray,CHAR,30,2024
CODGEO,Code de la commune,7657576681,"Saint-Étienne-du-Rouvray, Sotteville-lès-Rouen",CHAR,30,2024
CODGEO,Code de la commune,77014,Avon,CHAR,30,2024
CODGEO,Code de la commune,7708377337,"Champs-sur-Marne, Noisiel",CHAR,30,2024
CODGEO,Code de la commune,77108,Chelles,CHAR,30,2024
CODGEO,Code de la commune,77131,Coulommiers,CHAR,30,2024
CODGEO,Code de la commune,77152,Dammarie-les-Lys,CHAR,30,2024
CODGEO,Code de la commune,77183,La Ferté-sous-Jouarre,CHAR,30,2024
CODGEO,Code de la commune,77243,Lagny-sur-Marne,CHAR,30,2024
CODGEO,Code de la commune,77284,Meaux,CHAR,30,2024
CODGEO,Code de la commune,77285,Le Mée-sur-Seine,CHAR,30,2024
CODGEO,Code de la commune,7728577288,"Le Mée-sur-Seine, Melun",CHAR,30,2024
CODGEO,Code de la commune,77288,Melun,CHAR,30,2024
CODGEO,Code de la commune,77296,Moissy-Cramayel,CHAR,30,2024
CODGEO,Code de la commune,77305,Montereau-Fault-Yonne,CHAR,30,2024
CODGEO,Code de la commune,77333,Nemours,CHAR,30,2024
CODGEO,Code de la commune,77350,Ozoir-la-Ferrière,CHAR,30,2024
CODGEO,Code de la commune,77379,Provins,CHAR,30,2024
CODGEO,Code de la commune,77390,Roissy-en-Brie,CHAR,30,2024
CODGEO,Code de la commune,77445,Savigny-le-Temple,CHAR,30,2024
CODGEO,Code de la commune,77468,Torcy,CHAR,30,2024
CODGEO,Code de la commune,77514,Villeparisis,CHAR,30,2024
CODGEO,Code de la commune,78123,Carrières-sous-Poissy,CHAR,30,2024
CODGEO,Code de la commune,78124,Carrières-sur-Seine,CHAR,30,2024
CODGEO,Code de la commune,78138,Chanteloup-les-Vignes,CHAR,30,2024
CODGEO,Code de la commune,78208,Élancourt,CHAR,30,2024
CODGEO,Code de la commune,78297,Guyancourt,CHAR,30,2024
CODGEO,Code de la commune,78335,Limay,CHAR,30,2024
CODGEO,Code de la commune,78361,Mantes-la-Jolie,CHAR,30,2024
CODGEO,Code de la commune,78362,Mantes-la-Ville,CHAR,30,2024
CODGEO,Code de la commune,78383,Maurepas,CHAR,30,2024
CODGEO,Code de la commune,78440,Les Mureaux,CHAR,30,2024
CODGEO,Code de la commune,78490,Plaisir,CHAR,30,2024
CODGEO,Code de la commune,78498,Poissy,CHAR,30,2024
CODGEO,Code de la commune,78586,Sartrouville,CHAR,30,2024
CODGEO,Code de la commune,78621,Trappes,CHAR,30,2024
CODGEO,Code de la commune,78643,Vernouillet,CHAR,30,2024
CODGEO,Code de la commune,78644,La Verrière,CHAR,30,2024
CODGEO,Code de la commune,79049,Bressuire,CHAR,30,2024
CODGEO,Code de la commune,79191,Niort,CHAR,30,2024
CODGEO,Code de la commune,79329,Thouars,CHAR,30,2024
CODGEO,Code de la commune,80001,Abbeville,CHAR,30,2024
CODGEO,Code de la commune,80021,Amiens,CHAR,30,2024
CODGEO,Code de la commune,81004,Albi,CHAR,30,2024
CODGEO,Code de la commune,81021,Aussillon,CHAR,30,2024
CODGEO,Code de la commune,81060,Carmaux,CHAR,30,2024
CODGEO,Code de la commune,81065,Castres,CHAR,30,2024
CODGEO,Code de la commune,81099,Gaillac,CHAR,30,2024
CODGEO,Code de la commune,81105,Graulhet,CHAR,30,2024
CODGEO,Code de la commune,82112,Moissac,CHAR,30,2024
CODGEO,Code de la commune,82121,Montauban,CHAR,30,2024
CODGEO,Code de la commune,83023,Brignoles,CHAR,30,2024
CODGEO,Code de la commune,83050,Draguignan,CHAR,30,2024
CODGEO,Code de la commune,83061,Fréjus,CHAR,30,2024
CODGEO,Code de la commune,83062,La Garde,CHAR,30,2024
CODGEO,Code de la commune,83069,Hyères,CHAR,30,2024
CODGEO,Code de la commune,83073,Le Luc,CHAR,30,2024
CODGEO,Code de la commune,83086,Le Muy,CHAR,30,2024
CODGEO,Code de la commune,83126,La Seyne-sur-Mer,CHAR,30,2024
CODGEO,Code de la commune,83137,Toulon,CHAR,30,2024
CODGEO,Code de la commune,84003,Apt,CHAR,30,2024
CODGEO,Code de la commune,84007,Avignon,CHAR,30,2024
CODGEO,Code de la commune,84019,Bollène,CHAR,30,2024
CODGEO,Code de la commune,84031,Carpentras,CHAR,30,2024
CODGEO,Code de la commune,84035,Cavaillon,CHAR,30,2024
CODGEO,Code de la commune,84054,L'Isle-sur-la-Sorgue,CHAR,30,2024
CODGEO,Code de la commune,84080,Monteux,CHAR,30,2024
CODGEO,Code de la commune,84087,Orange,CHAR,30,2024
CODGEO,Code de la commune,84089,Pertuis,CHAR,30,2024
CODGEO,Code de la commune,84092,Le Pontet,CHAR,30,2024
CODGEO,Code de la commune,84129,Sorgues,CHAR,30,2024
CODGEO,Code de la commune,84138,Valréas,CHAR,30,2024
CODGEO,Code de la commune,85092,Fontenay-le-Comte,CHAR,30,2024
CODGEO,Code de la commune,85191,La Roche-sur-Yon,CHAR,30,2024
CODGEO,Code de la commune,8604186194,"Buxerolles, Poitiers",CHAR,30,2024
CODGEO,Code de la commune,86066,Châtellerault,CHAR,30,2024
CODGEO,Code de la commune,86194,Poitiers,CHAR,30,2024
CODGEO,Code de la commune,8619486214,"Poitiers, Saint-Benoît",CHAR,30,2024
CODGEO,Code de la commune,87085,Limoges,CHAR,30,2024
CODGEO,Code de la commune,88160,Épinal,CHAR,30,2024
CODGEO,Code de la commune,88209,Golbey,CHAR,30,2024
CODGEO,Code de la commune,88383,Remiremont,CHAR,30,2024
CODGEO,Code de la commune,88413,Saint-Dié-des-Vosges,CHAR,30,2024
CODGEO,Code de la commune,89024,Auxerre,CHAR,30,2024
CODGEO,Code de la commune,89206,Joigny,CHAR,30,2024
CODGEO,Code de la commune,89257,Migennes,CHAR,30,2024
CODGEO,Code de la commune,89387,Sens,CHAR,30,2024
CODGEO,Code de la commune,9000890010,"Bavilliers, Belfort",CHAR,30,2024
CODGEO,Code de la commune,90010,Belfort,CHAR,30,2024
CODGEO,Code de la commune,9007590099,"Offemont, Valdoie",CHAR,30,2024
CODGEO,Code de la commune,91021,Arpajon,CHAR,30,2024
CODGEO,Code de la commune,91027,Athis-Mons,CHAR,30,2024
CODGEO,Code de la commune,91103,Brétigny-sur-Orge,CHAR,30,2024
CODGEO,Code de la commune,91114,Brunoy,CHAR,30,2024
CODGEO,Code de la commune,91174,Corbeil-Essonnes,CHAR,30,2024
CODGEO,Code de la commune,9117491553,"Corbeil-Essonnes, Saint-Germain-lès-Corbeil",CHAR,30,2024
CODGEO,Code de la commune,9120191657,"Draveil, Vigneux-sur-Seine",CHAR,30,2024
CODGEO,Code de la commune,91207,Égly,CHAR,30,2024
CODGEO,Code de la commune,91215,Épinay-sous-Sénart,CHAR,30,2024
CODGEO,Code de la commune,91223,Étampes,CHAR,30,2024
CODGEO,Code de la commune,91228,Évry-Courcouronnes,CHAR,30,2024
CODGEO,Code de la commune,91235,Fleury-Mérogis,CHAR,30,2024
CODGEO,Code de la commune,91286,Grigny,CHAR,30,2024
CODGEO,Code de la commune,9128691687,"Grigny, Viry-Châtillon",CHAR,30,2024
CODGEO,Code de la commune,91345,Longjumeau,CHAR,30,2024
CODGEO,Code de la commune,91377,Massy,CHAR,30,2024
CODGEO,Code de la commune,91421,Montgeron,CHAR,30,2024
CODGEO,Code de la commune,9142191657,"Montgeron, Vigneux-sur-Seine",CHAR,30,2024
CODGEO,Code de la commune,91514,Quincy-sous-Sénart,CHAR,30,2024
CODGEO,Code de la commune,91521,Ris-Orangis,CHAR,30,2024
CODGEO,Code de la commune,91549,Sainte-Geneviève-des-Bois,CHAR,30,2024
CODGEO,Code de la commune,91570,Saint-Michel-sur-Orge,CHAR,30,2024
CODGEO,Code de la commune,91589,Savigny-sur-Orge,CHAR,30,2024
CODGEO,Code de la commune,91657,Vigneux-sur-Seine,CHAR,30,2024
CODGEO,Code de la commune,91692,Les Ulis,CHAR,30,2024
CODGEO,Code de la commune,92002,Antony,CHAR,30,2024
CODGEO,Code de la commune,92004,Asnières-sur-Seine,CHAR,30,2024
CODGEO,Code de la commune,9200492036,"Asnières-sur-Seine, Gennevilliers",CHAR,30,2024
CODGEO,Code de la commune,92007,Bagneux,CHAR,30,2024
CODGEO,Code de la commune,92019,Châtenay-Malabry,CHAR,30,2024
CODGEO,Code de la commune,92024,Clichy,CHAR,30,2024
CODGEO,Code de la commune,92025,Colombes,CHAR,30,2024
CODGEO,Code de la commune,92036,Gennevilliers,CHAR,30,2024
CODGEO,Code de la commune,92050,Nanterre,CHAR,30,2024
CODGEO,Code de la commune,92078,Villeneuve-la-Garenne,CHAR,30,2024
CODGEO,Code de la commune,930019300893055,"Aubervilliers, Bobigny, Pantin",CHAR,30,2024
CODGEO,Code de la commune,930019302793066,"Aubervilliers, La Courneuve, Saint-Denis",CHAR,30,2024
CODGEO,Code de la commune,9300593071,"Aulnay-sous-Bois, Sevran",CHAR,30,2024
CODGEO,Code de la commune,93006,Bagnolet,CHAR,30,2024
CODGEO,Code de la commune,9300693048,"Bagnolet, Montreuil",CHAR,30,2024
CODGEO,Code de la commune,93007930089301093053,"Le Blanc-Mesnil, Bobigny, Bondy, Noisy-le-Sec",CHAR,30,2024
CODGEO,Code de la commune,9300793029,"Le Blanc-Mesnil, Drancy",CHAR,30,2024
CODGEO,Code de la commune,9300793030,"Le Blanc-Mesnil, Dugny",CHAR,30,2024
CODGEO,Code de la commune,9300893029,"Bobigny, Drancy",CHAR,30,2024
CODGEO,Code de la commune,93010,Bondy,CHAR,30,2024
CODGEO,Code de la commune,9301093077,"Bondy, Villemomble",CHAR,30,2024
CODGEO,Code de la commune,93013,Le Bourget,CHAR,30,2024
CODGEO,Code de la commune,9301493047,"Clichy-sous-Bois, Montfermeil",CHAR,30,2024
CODGEO,Code de la commune,93029,Drancy,CHAR,30,2024
CODGEO,Code de la commune,93030,Dugny,CHAR,30,2024
CODGEO,Code de la commune,93031,Épinay-sur-Seine,CHAR,30,2024
CODGEO,Code de la commune,93032,Gagny,CHAR,30,2024
CODGEO,Code de la commune,93039,L'Île-Saint-Denis,CHAR,30,2024
CODGEO,Code de la commune,93048,Montreuil,CHAR,30,2024
CODGEO,Code de la commune,930489305393063,"Montreuil, Noisy-le-Sec, Romainville",CHAR,30,2024
CODGEO,Code de la commune,93050,Neuilly-sur-Marne,CHAR,30,2024
CODGEO,Code de la commune,93051,Noisy-le-Grand,CHAR,30,2024
CODGEO,Code de la commune,93053,Noisy-le-Sec,CHAR,30,2024
CODGEO,Code de la commune,93055,Pantin,CHAR,30,2024
CODGEO,Code de la commune,9305593061,"Pantin, Le Pré-Saint-Gervais",CHAR,30,2024
CODGEO,Code de la commune,93059,Pierrefitte-sur-Seine,CHAR,30,2024
CODGEO,Code de la commune,9305993066,"Pierrefitte-sur-Seine, Saint-Denis",CHAR,30,2024
CODGEO,Code de la commune,9305993072,"Pierrefitte-sur-Seine, Stains",CHAR,30,2024
CODGEO,Code de la commune,93063,Romainville,CHAR,30,2024
CODGEO,Code de la commune,93064,Rosny-sous-Bois,CHAR,30,2024
CODGEO,Code de la commune,93066,Saint-Denis,CHAR,30,2024
CODGEO,Code de la commune,9306693072,"Saint-Denis, Stains",CHAR,30,2024
CODGEO,Code de la commune,93070,Saint-Ouen-sur-Seine,CHAR,30,2024
CODGEO,Code de la commune,93071,Sevran,CHAR,30,2024
CODGEO,Code de la commune,93072,Stains,CHAR,30,2024
CODGEO,Code de la commune,93073,Tremblay-en-France,CHAR,30,2024
CODGEO,Code de la commune,93078,Villepinte,CHAR,30,2024
CODGEO,Code de la commune,93079,Villetaneuse,CHAR,30,2024
CODGEO,Code de la commune,94002,Alfortville,CHAR,30,2024
CODGEO,Code de la commune,94003,Arcueil,CHAR,30,2024
CODGEO,Code de la commune,9400394037,"Arcueil, Gentilly",CHAR,30,2024
CODGEO,Code de la commune,9400494044,"Boissy-Saint-Léger, Limeil-Brévannes",CHAR,30,2024
CODGEO,Code de la commune,94011,Bonneuil-sur-Marne,CHAR,30,2024
CODGEO,Code de la commune,94016,Cachan,CHAR,30,2024
CODGEO,Code de la commune,94017,Champigny-sur-Marne,CHAR,30,2024
CODGEO,Code de la commune,9401794019,"Champigny-sur-Marne, Chennevières-sur-Marne",CHAR,30,2024
CODGEO,Code de la commune,94022,Choisy-le-Roi,CHAR,30,2024
CODGEO,Code de la commune,94028,Créteil,CHAR,30,2024
CODGEO,Code de la commune,94033,Fontenay-sous-Bois,CHAR,30,2024
CODGEO,Code de la commune,9403794043,"Gentilly, Le Kremlin-Bicêtre",CHAR,30,2024
CODGEO,Code de la commune,94038,L'Haÿ-les-Roses,CHAR,30,2024
CODGEO,Code de la commune,9403894076,"L'Haÿ-les-Roses, Villejuif",CHAR,30,2024
CODGEO,Code de la commune,94041,Ivry-sur-Seine,CHAR,30,2024
CODGEO,Code de la commune,940449407494078,"Limeil-Brévannes, Valenton, Villeneuve-Saint-Georges",CHAR,30,2024
CODGEO,Code de la commune,94054,Orly,CHAR,30,2024
CODGEO,Code de la commune,94068,Saint-Maur-des-Fossés,CHAR,30,2024
